-i https://pypi.org/simple
asgiref==3.8.1; python_version >= '3.8'
django==4.2.13; python_version >= '3.8'
django-filter==24.2; python_version >= '3.8'
djangorestframework==3.15.1; python_version >= '3.6'
importlib-metadata==7.1.0; python_version >= '3.8'
markdown==3.6; python_version >= '3.8'
psycopg2==2.9.9; python_version >= '3.7'
psycopg2-binary==2.9.9; python_version >= '3.7'
python-decouple==3.8
sqlparse==0.5.0; python_version >= '3.8'
typing-extensions==4.11.0; python_version >= '3.8'
tzdata==2024.1; python_version >= '2'
whitenoise==6.6.0; python_version >= '3.8'
zipp==3.18.1; python_version >= '3.8'
